File: src/melee/ft/chara/ftCommon/ftCo_0A01.c
Funcs:
- [x] ftCo_800B0E98
- [x] ftCo_800A2718
- [x] ftCo_800AFC40
- [x] ftCo_800AC5A0
- [x] ftCo_800A4E8C
- [x] ftCo_800A4768
- [x] ftCo_800AEA8C
- [x] ftCo_800A648C
- [x] ftCo_800B04DC
- [x] ftCo_800A6A98
- [x] ftCo_800A6D2C
- [x] ftCo_800A4BEC
- [x] ftCo_800A61D8
- [x] ftCo_800AECF0
- [x] ftCo_800A866C
- [x] ftCo_800AEFB8
- [x] ftCo_800B1EF0
- [x] ftCo_800B24B8
- [x] ftCo_800AE7AC
- [x] ftCo_800B17D0
- [x] ftCo_800B1AB8
- [ ] ftCo_800B21C8
- [ ] ftCo_800B1478
- [ ] ftCo_800B2790
- [ ] ftCo_800A6700
- [ ] ftCo_800A9904
- [ ] ftCo_800A8210
- [ ] ftCo_800A229C
- [ ] ftCo_800A8940
- [ ] ftCo_800A2C80
- [ ] ftCo_800AF78C
- [ ] ftCo_800A75DC
- [ ] ftCo_800AF290
- [ ] ftCo_800B33B0
- [ ] ftCo_800A6FC4
- [ ] ftCo_800A7AAC
- [ ] ftCo_800A9CB4
- [ ] ftCo_800A3908
- [ ] ftCo_800A4038
- [ ] ftCo_800ABBA8
- [ ] ftCo_800B2AFC
- [ ] ftCo_800ADE48
